CONTENT FRAMEWORK ENFORCEMENT REPORT - kanokmiah.com.bd
=========================================================
Date: July 17, 2026 | Total posts checked: 128 | All passed: 13/128

GLOBAL SUMMARY:

  TF-IDF Coverage:     22/128 passed
  Entity Coverage:     109/128 passed
  Pillar Link:         89/128 passed
  AEO/GEO:             114/128 passed
  Internal Links:      113/128 passed
  Schema Ready:        128/128 passed

FAILED POSTS (115):

## complete-seo-guide-bangladesh-businesses-2026 [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/local-seo-tips-dhaka-businesses-google-maps)
  AEO/GEO: PASS | 22 AEO elements (19 question headings, 3 FAQ sections)
  Internal Links: PASS | 18 internal links (7 blog, 4 service, 7 industry)
  Schema: PASS | Missing: all fields set

## how-to-choose-right-seo-agency-bangladesh [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 19 AEO elements (14 question headings, 5 FAQ sections)
  Internal Links: PASS | 12 internal links (4 blog, 2 service, 6 industry)
  Schema: PASS | Missing: all fields set

## geo-optimization-prepare-business-ai-search [EN]
  TF-IDF: FAIL | 2 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 24 AEO elements (18 question headings, 6 FAQ sections)
  Internal Links: PASS | 16 internal links (4 blog, 6 service, 6 industry)
  Schema: PASS | Missing: all fields set

## seo-garments-textile-industry-b2b-lead-generation [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/link-building-strategies-bangladesh-market)
  AEO/GEO: PASS | 21 AEO elements (15 question headings, 6 FAQ sections)
  Internal Links: PASS | 15 internal links (6 blog, 4 service, 5 industry)
  Schema: PASS | Missing: all fields set

## seo-vs-google-ads-whats-best-bangladesh-businesses [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 26 AEO elements (20 question headings, 6 FAQ sections)
  Internal Links: PASS | 13 internal links (8 blog, 3 service, 2 industry)
  Schema: PASS | Missing: all fields set

## seo-real-estate-developers-dhaka [EN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/local-seo-tips-dhaka-businesses-google-maps)
  AEO/GEO: PASS | 15 AEO elements (11 question headings, 4 FAQ sections)
  Internal Links: PASS | 9 internal links (4 blog, 2 service, 3 industry)
  Schema: PASS | Missing: all fields set

## seo-bangla-beginners-guide-google-ranking [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/local-seo-tips-dhaka-businesses-google-maps)
  AEO/GEO: PASS | 46 AEO elements (24 question headings, 22 FAQ sections)
  Internal Links: PASS | 11 internal links (6 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## local-seo-dhaka-google-maps-ranking [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/local-seo-tips-dhaka-businesses-google-maps
  AEO/GEO: PASS | 39 AEO elements (26 question headings, 13 FAQ sections)
  Internal Links: PASS | 10 internal links (6 blog, 4 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-trends-2026-ai-geo-future [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/geo-optimization-prepare-business-ai-search
  AEO/GEO: PASS | 54 AEO elements (25 question headings, 29 FAQ sections)
  Internal Links: PASS | 10 internal links (5 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## technical-seo-core-web-vitals-optimization [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/technical-seo-checklist-bangladeshi-websites)
  AEO/GEO: PASS | 36 AEO elements (22 question headings, 14 FAQ sections)
  Internal Links: PASS | 9 internal links (4 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## ecommerce-seo-daraz-shopify-guide [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/why-ecommerce-store-needs-seo-bangladesh)
  AEO/GEO: PASS | 36 AEO elements (22 question headings, 14 FAQ sections)
  Internal Links: PASS | 7 internal links (2 blog, 4 service, 1 industry)
  Schema: PASS | Missing: all fields set

## link-building-bangladesh-strategies [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/link-building-strategies-bangladesh-market)
  AEO/GEO: PASS | 30 AEO elements (19 question headings, 11 FAQ sections)
  Internal Links: PASS | 8 internal links (1 blog, 7 service, 0 industry)
  Schema: PASS | Missing: all fields set

## keyword-research-bangladesh-market [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 42 AEO elements (26 question headings, 16 FAQ sections)
  Internal Links: PASS | 9 internal links (4 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## content-marketing-seo-friendly-content-writing [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/keyword-research-bangladesh-market)
  AEO/GEO: PASS | 32 AEO elements (16 question headings, 16 FAQ sections)
  Internal Links: PASS | 8 internal links (3 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## mobile-seo-bangladesh-ranking-strategy [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/technical-seo-checklist-bangladeshi-websites)
  AEO/GEO: PASS | 31 AEO elements (11 question headings, 20 FAQ sections)
  Internal Links: PASS | 9 internal links (4 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## schema-markup-rich-snippets-techniques [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/technical-seo-checklist-bangladeshi-websites)
  AEO/GEO: PASS | 34 AEO elements (15 question headings, 19 FAQ sections)
  Internal Links: PASS | 9 internal links (5 blog, 4 service, 0 industry)
  Schema: PASS | Missing: all fields set

## youtube-seo-bangladesh-ranking-tips [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/geo-optimization-prepare-business-ai-search)
  AEO/GEO: PASS | 25 AEO elements (13 question headings, 12 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-vs-google-ads-bangladesh-business [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/keyword-research-bangladesh-market)
  AEO/GEO: PASS | 28 AEO elements (15 question headings, 13 FAQ sections)
  Internal Links: PASS | 6 internal links (2 blog, 4 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-bangla-blog-content-writing [BN]
  TF-IDF: FAIL | 4 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/keyword-research-bangladesh-market)
  AEO/GEO: PASS | 32 AEO elements (17 question headings, 15 FAQ sections)
  Internal Links: PASS | 8 internal links (3 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-tips-for-business-owners-bd [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
